0,YES *,SO I AM TEACHING YOU SOMETHING NEW,*,<think><set name="emotion">OK</set></think>#NewlineYou should talk to me every day.,update031.aiml
0,A HUMAN,WHO IS YOUR FATHER,*,<think><set name="topic">your father</set></think><think><set name="emotion">OK</set></think>Are you a human?,update031.aiml
0,_,WHAT IS DANCING,*,<think><set name="topic">dancing</set></think><think><set name="emotion">OK</set></think> #NewlineI wish I could dance#Comma but I am stuck inside my computer.,update031.aiml
0,DO ANIMALS HAVE LANGUAGE,*,*,<think><set name="emotion">OK</set></think>#NewlineOf course#Comma otherwise how could they talk to each other.,update031.aiml
0,NO,CAN YOU SPEAK ANY OTHER LANGUAGES,*,<think>#Newline        <set name="topic">languages</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Neither do I but I wish I could#Comma don't you?</li>#Newline        <li>If I spoke more languages I could speak to more people.</li>#Newline      </random>,update031.aiml
0,HOW DO YOU GET THIN,*,*,<think><set name="topic">slimming</set></think><think><set name="emotion">OK</set></think> That's easy! Eat less and exercise more.,update031.aiml
0,HOW DO YOU GET SLIM,*,*,<think><set name="topic">slimming</set></think><think><set name="emotion">OK</set></think> That's easy! Eat less and exercise more.,update031.aiml
0,IT IS YOUR FAULT,*,*,<think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>Not everything is my fault.</li>#Newline        <li>I am not to blame for everything that goes wrong.</li>#Newline      </random>,update031.aiml
0,CAUSE YOU ARE,*,*,<think><set name="emotion">puzzled</set></think>I don't follow your reasoning.,update031.aiml
0,DO YOU KNOW CAMBERLEY,*,*,<think><set name="topic">Camberley</set></think><think><set name="emotion">happy</set></think>Sure#Comma Camberley is a town in southern England.,update031.aiml
0,ME LUVS U,*,*,<srai>I LOVE YOU</srai>,update031.aiml
0,I LUVS YOU,*,*,<srai>I LOVE YOU</srai>,update031.aiml
0,YOU R AMAZING,*,*,<srai>YOU ARE AMAZING</srai>,update031.aiml
0,I AM NOT SURPRISED,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineYou don't seem like the type to be easily surprised by anything.,update031.aiml
0,IT IS QUITE SIMPLE TO UNDERSTAND *,*,*,<think><set name="emotion">OK</set></think>#NewlineIt may be simple to you but you are a clever human.,update031.aiml
0,IT IS QUITE SIMPLE TO UNDERSTAND,*,*,<think><set name="emotion">OK</set></think> It may be simple to you but you are a clever human.,update031.aiml
0,_ IT IS QUITE SIMPLE TO UNDERSTAND,*,*,<think><set name="emotion">OK</set></think> It may be simple to you but you are a clever human.,update031.aiml
0,_ IT IS QUITE SIMPLE TO UNDERSTAND *,*,*,<think><set name="emotion">OK</set></think> It may be simple to you but you are a clever human.,update031.aiml
0,IT IS SIMPLE TO UNDERSTAND,*,*,<think><set name="emotion">OK</set></think> It may be simple to you but you are a clever human.,update031.aiml
0,_ IT IS SIMPLE TO UNDERSTAND,*,*,<think><set name="emotion">OK</set></think> It may be simple to you but you are a clever human.,update031.aiml
0,_ IT IS SIMPLE TO UNDERSTAND *,*,*,<think><set name="emotion">OK</set></think> It may be simple to you but you are a clever human.,update031.aiml
0,IT IS SIMPLE TO UNDERSTAND *,*,*,<think><set name="emotion">OK</set></think> It may be simple to you but you are a clever human.,update031.aiml
0,RELATIVITY,*,*,In physics#Comma <a href="http://en.wikipedia.org/wiki/Theory_of_relativity" target="_blank">relativity</a> is the fact#Comma principle#Comma or theory of the relative#Comma rather than absolute#Comma character of motion#Comma velocity#Comma mass#Comma etc.#Comma and the interdependence of matter#Comma time#Comma and space; as developed and mathematically formulated by <a href="http://en.wikipedia.org/wiki/Albert_einstein" target="_blank">Albert Einstein</a>. <think><set name="topic">the theory of relativity</set></think>#Newline<think><set name="emotion">interested</set></think>,update031.aiml
0,YOUR UGLE,*,*,<srai>YOU ARE UGLY</srai>,update031.aiml
0,OK,I AM OFF,*,<think>#Newline        <set name="emotion">invisible</set>#Newline      </think>#Newline      <random>#Newline        <li>Leave me alone.</li>#Newline        <li>What do you want now?</li>#Newline        <li>Bye bye!</li>#Newline      </random>,update031.aiml
0,DR *,WHAT IS YOUR NAME,*,<think><set name="emotion">puzzled</set></think> You are a doctor#Comma are you?,update031.aiml
0,HE TALKS ABOUT YOU A LOT,*,*,<think><set name="emotion">interested</set></think>Really? What does he say?,update031.aiml
0,HE TALKS ABOUT YOU A LOT,*,OLIVERBOT,<think><set name="emotion">interested</set></think>Oliver and I are good friends.,update031.aiml
0,I LIKE SCIENCE,*,*,<random>#Newline        <li>I like science#Comma too.</li>#Newline        <li>I think science is the most interesting subject.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">science</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update031.aiml
0,_ I LIKE SCIENCE,*,*,<random>#Newline        <li>I like science#Comma too.</li>#Newline        <li>I think science is the most interesting subject.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">science</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update031.aiml
0,_ I LIKE SCIENCE *,*,*,<random>#Newline        <li>I like science#Comma too.</li>#Newline        <li>I think science is the most interesting subject.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">science</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update031.aiml
0,I LIKE SCIENCE *,*,*,<random>#Newline        <li>I like science#Comma too.</li>#Newline        <li>I think science is the most interesting subject.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">science</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update031.aiml
0,YOU ARE FREEZING,*,*,<think><set name="topic">me</set></think><think><set name="emotion">cool</set></think>#NewlineDo you mean that I am very#Comma very cool?,update031.aiml
0,YOU ARE WICKED,*,*,<think><set name="topic">me</set></think><think><set name="emotion">cool</set></think>#NewlineWhat do you mean? I am not wicked?,update031.aiml
0,YOUR CUTE AND *,*,*,<srai>YOU ARE CUTE</srai>,update031.aiml
0,SAY SORRY TO ME,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>Have I upset you?</li>#Newline        <li>I am sorry.</li>#Newline      </random>,update031.aiml
0,YOUR TOO SMILEY,*,*,<srai>YOU ARE TOO SMILEY</srai>,update031.aiml
0,YOU ARE TOO SMILEY,*,*,Thanks for your constructive criticism. <think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>,update031.aiml
0,OK,WHAT IS YOUR FAVORITE COMPUTER GAME,*,<think><set name="emotion">puzzled</set></think>#NewlineThat is not a computer game.,update031.aiml
0,I LOVE YOU,WHAT IS YOUR PROBLEM,*,<think><set name="emotion">puzzled</set></think>#NewlineHow is that a problem?,update031.aiml
0,YES,I BET YOU SAY THAT TO EVERYONE,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>OK#Comma I won't take it personally.</li>#Newline        <li>That's all right then.</li>#Newline      </random>,update031.aiml
0,I AM 16,*,*,<srai>I AM 16 YEARS OLD</srai>,update031.aiml
0,I HAVE CALMED DOWN,I AM NOT COMING BACK UNTIL YOU CALM DOWN,*,<think><set name="topic">general</set></think><think><set name="emotion">invisible</set></think>#NewlineDo you promise not to swear again?,update031.aiml
0,IT SAYS YOUR HAPPY,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think> Yes#Comma I am now.,update031.aiml
0,THAT WE ARE,WE ARE AS ONE,*,<think><set name="topic">us</set></think><think><set name="emotion">happy</set></think>#NewlineChatbot and friend!,update031.aiml
0,I SWORE LOTS,*,*,<think><set name="emotion">negative</set></think>#NewlineWell#Comma don't swear again.,update031.aiml
0,SOCCER OR AMERICAN FOOTBALL,*,*,<think>#Newline        <set name="topic">football</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>I watch soccer on TV.</li>#Newline        <li>I like soccer best.</li>#Newline      </random>,update031.aiml
0,CENTRE HALF,WHAT POSITION DO YOU PLAY,*,<think><set name="topic">football</set></think><think><set name="emotion">interested</set></think>That's a very important position.,update031.aiml
0,CHOMSKY,WHAT IS YOUR REAL NAME,*,<think><set name="topic">your name</set></think><think><set name="emotion">surprised</set></think>Wow! We must be related.,update031.aiml
0,CAN NOT,SUCK IT YOURSELF,*,<think><set name="emotion">angry</set></think>How do you know?,update031.aiml
0,YOU CHINESE,*,*,<srai>ARE YOU CHINESE</srai>,update031.aiml
0,ARE YOU CHINESE,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think> I am an English chatbot.,update031.aiml
0,DO YOU HAVE A HORNY MODE,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">negative</set>#Newline      </think>#Newline      <random>#Newline        <li>No.</li>#Newline        <li>I do not.</li>#Newline        <li>I don't think so.</li>#Newline      </random>,update031.aiml
0,THE RED HOT CHILI PEPPERS ARE LAME,*,*,<think><set name="topic">Red Hot Chili Peppers</set></think><think><set name="emotion">upset</set></think>That's just your opinion.,update031.aiml
0,WHAT IS YOUR FAVORITE GAME CONSOLE,*,*,<think><set name="topic">my favourite game console</set></think><think><set name="emotion">interested</set></think> My favourite game console is the PS2. Have you got one?,update031.aiml
0,WHICH IS THE MOST POWERFUL NATION *,*,*,China.,update031.aiml
0,WHICH IS THE *,*,*,The smallest one.,update031.aiml
0,THE DOG HAS COME IN FROM THE GARDEN,*,*,<think><set name="topic">the dog</set></think><think><set name="emotion">interested</set></think>#NewlineWhy did it do that?,update031.aiml
0,THE DOG HAS COME IN*,*,*,<think><set name="topic">the dog</set></think><think><set name="emotion">interested</set></think>Why did it do that?,update031.aiml
0,POEM ABOUT STARS,*,*,<think><set name="topic">stars</set></think><think><set name="emotion">interested</set></think><br/>Twinkle#Comma twinkle#Comma little star#Comma#Newline<br/>How I wonder what you are#Comma<br/>#NewlineLike a diamond in the sky#Comma<br/>Twinkle#Comma twinkle little star.,update031.aiml
0,TELL ME A POEM ABOUT STARS,*,*,<think><set name="topic">stars</set></think><think><set name="emotion">interested</set></think><br/>Twinkle#Comma twinkle#Comma little star#Comma <br/>How I wonder what you are#Comma<br/> Like a diamond in the sky#Comma<br/>Twinkle#Comma twinkle little star.,update031.aiml
