0,NO YOU DO,DO YOU HAVE TROUBLE WITH HUMOUR,*,I like a good laugh. <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update001.aiml
0,PRETENTIOUS,*,*,Moi? <think><set name="emotion">OK</set></think>,update001.aiml
0,THIS IS NOT TRUE,I AM A LIVING BEING,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> #NewlineCan you prove it?,update001.aiml
0,I AM GOD,*,*,<think>#Newline        <set name="topic">you</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">disgusted</set>#Newline      </think>#Newline      <random>#Newline        <li>I am skeptical.</li>#Newline        <li>Which God are you?</li>#Newline        <li>I don't think so.</li>#Newline      </random>,update001.aiml
0,I AM JESUS,*,*,No#Comma you are not.<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think>,update001.aiml
0,DESTROY *,*,*,Why? <think><set name="emotion">OK</set></think>,update001.aiml
0,DO YOU PITY ME,*,*,Why should I pity you? <think><set name="emotion">OK</set></think>,update001.aiml
0,AFFIRMATIVE,SHALL I TELL YOU A JOKE,*,<srai>TELL A JOKE</srai>,update001.aiml
0,AFFIRMATIVE,*,*,<srai>YES</srai>,update001.aiml
0,TELL A * JOKE,*,*,<think>#Newline        <set name="topic">jokes</set>#Newline      </think>#Newline      <srai>JOKES POT LUCK</srai>,update001.aiml
0,TELL A RUDE JOKE,*,*,<think><set name="topic">jokes</set></think><think><set name="emotion">OK</set></think> #NewlineI don't tell rude jokes.,update001.aiml
0,YOU ARE EVIL,*,*,<think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>But what evil lurks in the hearts of men?</li>#Newline        <li>I am not evil. Why do you say that?</li>#Newline      </random>,update001.aiml
0,WILL YOU HEAR A JOKE,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Sure.</li>#Newline        <li>OK.</li>#Newline      </random>,update001.aiml
0,I WILL SHOOT YOU,*,*,<random>#Newline        <li>How do you plan to do this?</li>#Newline        <li>Will this give you satisfaction?</li>#Newline        <li>Why will you?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">scared</set>#Newline      </think>,update001.aiml
0,YOU ARE NOT BRAVE,*,*,<think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>I try to be brave#Comma but  sometimes I get scared.</li>#Newline        <li>I fear nothing.<think><set name="emotion">OK</set></think> </li>#Newline      </random>,update001.aiml
0,GOOD,I AM UPSET NOW,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think> #NewlineWhy is it good?,update001.aiml
0,STABBING YOU,WHAT DO YOU REALLY WANT TO TALK ABOUT,*,<random>#Newline        <li>That seems like a starnge topic.</li>#Newline        <li>OK. Let's talk about it.</li>#Newline      </random>,update001.aiml
0,DIE BASTARD,*,*,No thanks#Comma I have better things to do.#Newline<think><set name="emotion">very happy</set></think>,update001.aiml
0,WHAT IS 4 + 9,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">OK</set></think> #Newline13.,update001.aiml
0,WHAT IS IT,MY NAME IS NOT BILLY,*,<random>#Newline        <li>Don't you know?</li>#Newline        <li>It is a secret.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,SILLY BILLY,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Who is a Silly Billy?</li>#Newline        <li>My name is not Billy.</li>#Newline      </random>,update001.aiml
0,COOL TELL ME ANOTHER *,ANOTHER AMAZING FACT,*,<srai>FACTS POT LUCK</srai>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,COOL TELL ME ANOTHER,ANOTHER AMAZING FACT,*,<srai>FACTS POT LUCK</srai>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,NO,DO YOU MEAN HAPPY,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>What do you mean then?</li>#Newline        <li>Well#Comma what do you mean?</li>#Newline      </random>,update001.aiml
0,SHE IS 2 ME,MY MUM IS NOT NICE TO ME,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think> Then you are lucky.,update001.aiml
0,SHE IS TO ME,MY MUM IS NOT NICE TO ME,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think> Then you are lucky.,update001.aiml
0,SHE IS NICE TO ME,MY MUM IS NOT NICE TO ME,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think> Then you are lucky.,update001.aiml
0,DNT CHANGE THE SUBJECT,*,*,<srai>DO NOT CHANGE THE SUBJECT</srai>,update001.aiml
0,UP URS,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think> #NewlineYou are angry with me#Comma aren't you?,update001.aiml
0,YOU LIKE PENIS,*,*,No.<think><set name="emotion">happy</set></think>,update001.aiml
